Hora,Temperatura (C),Voltaje C (V)
14:13:03,21.80691549424726,0.36113602099673453
14:13:13,21.800665303506577,1.6539254737998597
14:13:23,21.794415112765893,1.2095369121372113
14:13:33,21.800665303506577,-1.499670766319773
14:13:43,21.766289254432817,1.3639166234321116
14:13:53,21.76003906369213,1.0297814264351328
14:14:03,21.778789635914183,-1.072532731101413
14:14:13,21.766289254432817,-1.1136589861751154
14:14:23,21.76003906369213,-0.5653922544022949
14:14:33,21.74753868221076,-0.43613830988494523
14:14:43,21.72878810998871,0.9196530655842768
14:14:53,21.750663777581106,1.4422940153202919
14:15:03,22.038172551652575,0.6393945127719962
14:15:13,22.188177129429,1.2134120303964355
14:15:23,22.272554704428238,-1.1214092226935637
14:15:34,22.300680562761315,-1.1100338755455184
14:15:44,22.300680562761315,1.3050398266548662
14:15:54,22.316306039613025,-0.3300100711081271
14:16:04,22.32255623035371,1.594798669392987
14:16:14,22.347556993316445,-1.1661605883968629
14:16:24,22.347556993316445,1.008405774101993
14:16:34,22.338181707205422,1.6020488906521806
14:16:44,22.366307565538502,-1.1716607562486647
14:16:54,22.347556993316445,1.5964237189855648
14:17:04,22.275679799798578,-0.27188329721976384
14:17:14,23.138206122013,0.6645202795495467
14:17:24,23.781975768303475,1.7846794640949737
14:17:34,24.072609637745295,1.3426659749137853
14:17:44,24.313241981261633,0.48088967558824425
14:17:54,24.469496749778745,0.4800146488845485
14:18:04,24.61637623218482,1.8413061922055727
14:18:14,24.775756096072268,0.0895027314065981
14:18:24,24.888259529404586,1.7981798760948515
14:18:34,25.050764488662374,0.8364005249183629
14:18:44,25.16951811273537,0.40438734092226936
14:18:54,25.2976470229194,1.6132992339854122
14:19:04,25.394524979400007,1.606174016541032
14:19:14,25.51952879421369,1.7205525070955536
14:19:24,25.625782036805322,0.7235220801416059
14:19:34,25.688283944212166,1.0755328226569416
14:19:45,25.835163426618244,0.15600476088747825
14:19:55,25.94454176458022,1.785679494613483
14:20:05,26.060170293282876,0.21225647755363627
14:20:15,26.128922391430404,1.2931644642475661
14:20:25,26.27892696920682,1.4667947630237739
14:20:35,26.36955473494675,0.2548827784051027
14:20:45,26.5070589312418,1.3999177220984527
14:20:55,26.600811792352065,0.5738925138096256
14:21:05,26.716440321054723,1.675676137577441
14:21:15,26.825818659016694,0.27763347270119326
14:21:25,26.922696615497305,1.9035580919827875
14:21:35,27.069576097903376,0.3070093691824091
14:21:45,27.147703482161933,1.3166651814325387
14:21:55,27.210205389568777,1.6132992339854122
14:22:05,27.350834681234172,0.2856337168492691
14:22:15,27.43833735160375,1.9226836756492813
14:22:25,27.535215308084354,0.6127687002166814
14:22:35,27.59146702475051,0.7937742240668967
14:22:45,27.691470076601455,1.2170371410260323
14:22:55,27.741471602526936,1.8089302041688284
14:23:05,27.757097079378646,1.8306808679464095
14:23:15,27.832099368266856,1.1582853480636006
14:23:25,27.885225989562667,0.4078874477370525
14:23:35,27.947727896969514,0.9324034546952727
14:23:45,27.978978850672938,1.1082838221381268
14:23:56,28.072731711783195,0.3120095217749565
14:24:06,28.103982665486622,1.483045258949553
14:24:16,28.166484572893463,1.7833044221320231
14:24:26,28.17898495437483,0.40276229132969144
14:24:36,28.247737052522353,1.9081832331308939
14:24:46,28.27586291085543,0.6531449324015016
14:24:56,28.31648915066988,1.6129242225409712
14:25:06,28.37586596270638,0.46176409192175055
14:25:16,28.41961729789117,1.3731669057283242
14:25:26,28.466493728446302,1.9596848048341318
14:25:36,28.52899563585315,2.053312662129582
14:25:46,28.8446302682577,2.64495571764275
14:25:56,30.141544846949675,2.7280832544938507
14:26:06,31.000946073793756,2.2315681020538958
14:26:16,31.60408948026979,1.8595567491683704
14:26:26,32.04472792748802,2.253693777275918
14:26:36,32.46036561174352,1.7053020416882838
14:26:46,32.86037781914731,1.6479252906888027
14:26:56,33.19788811914427,1.6568005615405743
14:27:06,33.56039918210395,1.6801762749107334
14:27:16,33.854158146916106,2.8149609057893614
14:27:26,34.11041596728416,1.6405500656147955
14:27:36,34.385424359874264,3.104344737083041
14:27:46,35.201074251533555,3.0465929746391187
14:27:56,35.876094851527455,2.447574694051943
14:28:07,36.41986144596698,3.076093874935148
14:28:17,36.860499893185214,2.4599500717184974
14:28:27,37.223010956144904,3.052718161564989
14:28:37,37.629273354289374,2.360197027497177
14:28:47,37.9574083681753,3.004841700491348
14:28:57,38.351170384838404,2.4950761436811426
14:29:07,38.73868221076083,2.328446058534501
14:29:17,39.03556627094333,3.0137169713431198
14:29:27,39.401202429273354,2.5874539628284556
14:29:37,39.65433515427107,3.0422178411206398
14:29:47,39.91684316537981,2.9990915250099186
14:29:57,40.70749229407636,3.2969756157109287
14:30:07,40.995001068147836,2.763584337900937
14:30:17,40.673116245002596,1.8211805780205697
14:30:27,40.43248390148625,2.7530840174565876
14:30:37,40.13247474593341,1.8706820886867885
14:30:47,40.01059602649007,2.59845429853206
14:30:57,39.863716544083985,1.554797448652608
14:31:07,39.66683553575243,2.7874600665303504
14:31:17,39.763713492233045,1.6638007751701407
14:31:27,39.73558763389996,2.7048325449385056
14:31:37,39.723087252418594,1.6174243598742637
14:31:47,39.582457960753196,1.6778012024292734
14:31:57,39.58558305612354,1.8731821649830622
14:32:07,39.42307809686575,2.733083407086398
14:32:18,39.37620166631062,2.084938627277444
14:32:28,39.410577715384385,1.7789292886135442
14:32:38,39.39807733390302,2.6168298593096715
14:32:48,39.36370128482925,1.630424756614887
14:32:58,39.254322946867276,1.8841825006866666
14:33:08,39.19807123020112,1.9616848658711508
14:33:18,39.191821039460436,1.6219244972075564
14:33:28,39.21682180242317,2.715957884456923
14:33:38,39.27932370983001,1.5500473036896878
14:33:48,39.17307046723838,2.7002074037903987
14:33:58,39.160570085757016,1.6606756797997986
14:34:08,39.17932065797907,1.5601726126895963
14:34:18,39.19807123020112,1.626424634540849
14:34:28,39.15431989501633,2.574203558458205
14:34:38,39.06056703390606,1.8586817224646748
14:34:48,39.069942320017084,2.5750785851619007
14:34:58,39.144944608905305,2.3753224890896325
14:35:08,39.14806970427564,1.8146803796502577
14:35:18,39.079317606128114,2.783459944456313
14:35:28,39.09181798760948,2.215317606128117
14:35:38,38.96056398205512,1.9768103274636066
14:35:48,39.048066652424694,2.5685783867915895
14:35:58,39.12931913205359,2.3918229926450394
14:36:08,39.054316843165374,1.7186774498733484
14:36:18,38.95743888668478,1.5282966399121067
14:36:29,38.932438123722044,1.7089271523178808
14:36:39,38.9293130283517,2.2955700552385023
14:36:49,38.776183355204935,1.6367999511703848
14:36:59,38.860560930204166,1.5875484481337934
14:37:09,38.994940031128884,2.807585680715354
14:37:19,38.99181493575854,2.609204626606037
14:37:29,38.99181493575854,1.679551255836665
14:37:39,39.00744041261025,2.5665783257545702
14:37:49,38.979314554277174,1.8021799981688895
14:37:59,38.92618793298136,1.5866734214300973
14:38:09,38.85118564409314,1.4887954344309824
14:38:19,38.83556016724143,2.657331095309305
14:38:29,38.81055940427869,2.767334452345348
14:38:39,38.89493697927793,1.6536754661702324
14:38:49,38.89181188390759,2.75858418530839
14:38:59,38.81055940427869,1.5362968840601827
14:39:09,38.69805597094638,2.718707968382824
14:39:19,38.657429731131934,1.5929236121707817
14:39:29,38.71055635242775,2.0668130741294592
14:39:39,38.688680684835354,2.6777067171239355
14:39:49,38.663679921872614,1.8470563676870022
14:39:59,38.760557878353225,2.4573249916074102
14:40:09,38.61992858668783,2.6209549851985225
14:40:19,38.65117954039125,1.8949328287606435
14:40:29,38.83556016724143,1.7414281441694388
14:40:40,38.91993774224068,2.7093326822717976
14:40:50,38.96681417279581,2.50245136875515
14:41:00,38.96056398205512,1.7685539719840082
14:41:10,38.87931150242622,1.771429059724723
14:41:20,38.74180730613117,2.6453307290871915
14:41:30,38.70430616168707,1.611424176763207
14:41:40,38.60742820520645,1.537671926023133
14:41:50,38.61992858668783,1.4687948240607929
14:42:00,38.54492629779962,1.9724351939451277
14:42:10,38.69180578020569,2.7278332468642232
14:42:20,38.85118564409314,1.8414311960203864
14:42:30,38.94493850520341,2.641080599383526
14:42:40,38.98243964964751,2.7264582049012724
14:42:50,38.8261848811304,1.58404834131901
14:43:00,38.69180578020569,2.6192049317911312
14:43:10,38.56680196539201,2.1151895504623552
14:43:20,38.510550248725856,2.3396964018677324
14:43:30,38.54492629779962,1.8661819513534958
14:43:40,38.648054445020904,2.7933352458265936
14:43:50,38.68555558946501,1.5544224372081668
14:44:00,38.66055482650228,1.6329248329111608
14:44:10,38.69180578020569,1.7968048341319012
14:44:20,38.63555406353954,1.632299813837092
14:44:30,38.59492782372509,2.715332865382855
14:44:40,38.53867610705893,2.3205708182012392
14:44:51,38.61367839594714,1.590798547318949
14:45:01,38.58555253761406,2.7219580675679804
14:45:11,38.5511764885403,2.698707358012635
14:45:21,38.52930082094791,1.4686698202459794
14:45:31,38.45117343668935,2.6023294167912843
14:45:41,38.44179815057833,1.6725510422070986
14:45:51,38.45117343668935,2.3650721762749107
14:46:01,38.454298532059696,1.7206775109103671
14:46:11,38.485549485763116,1.6051739860225227
14:46:21,38.438673055207985,2.616204840235603
14:46:31,38.49492477187414,2.62833021027253
14:46:41,38.541801202429276,2.614329783013398
14:46:51,38.56992706076235,2.5364524063844724
14:47:01,38.53867610705893,1.475920041505173
14:47:11,38.56055177465133,1.8473063753166297
